Sample,Treatment,Counter,Total,Aphanizomenon,Aulacoseria?,centric 1,centric 2,centric 3,centric 4,Chlamydomonas spp.,Cocconeis?,Cyclotella?,Dinobryon?,Dolichospermum?,filament 1,Fragillaria spp.,Gomphenema?,Gomphonema?,Merismopedia spp.,Microcystis spp.,Nitzschia spp.,Pediastrum spp.,pennate 1,pennate 11,pennate 12,pennate 13,pennate 2,pennate 3,pennate 4,pennate 4.5,pennate 5,pennate 6,pennate 7,pennate 8,pennate 9,Peridinium?,Pseudoanabaena spp.,Scenedesmus spp.,Selenastrum?,Stephanodiscus?,Synedra?,Synedra?,Tabellaria?,unidentified 1,Unidentified 1.5,Unidentified 10,Unidentified 100,Unidentified 101,Unidentified 102,Unidentified 103,Unidentified 12,Unidentified 13,Unidentified 14,Unidentified 15,Unidentified 16,Unidentified 17,Unidentified 18,Unidentified 19,Unidentified 2,Unidentified 20,Unidentified 21,Unidentified 22,Unidentified 23,Unidentified 24,Unidentified 25,Unidentified 26,Unidentified 27,Unidentified 28,Unidentified 29,Unidentified 3.5,Unidentified 30,Unidentified 31,Unidentified 32,Unidentified 33,Unidentified 35,Unidentified 36,Unidentified 36.5,Unidentified 37,Unidentified 38,Unidentified 39,Unidentified 4,Unidentified 4.5,Unidentified 40,Unidentified 41,Unidentified 42,Unidentified 43,Unidentified 44,Unidentified 45,Unidentified 46,Unidentified 47,Unidentified 48,Unidentified 5,Unidentified 50,Unidentified 51,Unidentified 52,Unidentified 53,Unidentified 54,Unidentified 55,Unidentified 56,Unidentified 57,Unidentified 58,Unidentified 59,Unidentified 6,Unidentified 6.5,Unidentified 60,Unidentified 61,Unidentified 62,Unidentified 63,Unidentified 64,Unidentified 65,Unidentified 66,Unidentified 67,Unidentified 68,Unidentified 69,Unidentified 7,Unidentified 70,Unidentified 71,Unidentified 72,Unidentified 73,Unidentified 74,Unidentified 75,Unidentified 76,Unidentified 77,Unidentified 78,Unidentified 79,Unidentified 8,Unidentified 80,Unidentified 81,Unidentified 82,Unidentified 83,Unidentified 84,Unidentified 86,Unidentified 87,Unidentified 88,Unidentified 89,Unidentified 9,Unidentified 90,Unidentified 91,Unidentified 92,Unidentified 93,Unidentified 94,Unidentified 95,Unidentified 96,Unidentified 97,Unidentified 98,Unidentified 99
27,N+P,Talia,411,0,0,0,0,0,0,0,0,0.00973236,0,0,0.121654501,0,0,0,0,0.428223844,0.01946472,0,0,0,0,0,0,0,0,0,0,0,0.00486618,0,0,0,0.00243309,0,0.00243309,0,0.00243309,0.00243309,0,0.087591241,0.085158151,0.00729927,0,0,0,0,0,0.053527981,0,0,0,0,0,0,0.063260341,0,0,0.0243309,0,0,0,0,0.085158151,0,0,0.00486618,0,0.00486618,0,0,0.00486618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00243309,0.00486618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00486618,0,0.00486618,0,0,0,0,0,0,0,0,0
28,N+P,Talia,425,0,0,0.004705882,0,0,0,0,0.002352941,0.004705882,0,0,0.065882353,0,0,0,0,0.268235294,0.092792293,0,0,0,0,0.002352941,0,0,0,0,0,0,0.023529412,0,0,0,0.004705882,0.009411765,0.002352941,0,0.002352941,0,0,0.04,0.042352941,0,0,0,0,0.004705882,0,0.016470588,0,0,0,0.002352941,0,0,0.148235294,0,0,0.056470588,0,0,0,0,0.225882353,0,0,0.004705882,0,0.009411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,N+P+Trace,Brian,403,0.00248139,0,0,0,0,0,0,0,0.014888337,0,0,0.052109181,0,0,0,0,0.349875931,0.044665012,0,0,0,0,0,0,0.00248139,0.004962779,0,0.009925558,0,0.004962779,0.00248139,0,0,0,0.019851117,0.014888337,0,0.00248139,0.004962779,0,0.109181141,0.007444169,0,0,0,0,0,0,0.00248139,0,0,0,0,0,0.00248139,0.126550869,0,0.00248139,0,0,0.007444169,0,0,0.012406948,0,0,0,0,0,0,0.00248139,0,0,0,0,0,0,0,0,0,0,0.00248139,0,0,0,0.019851117,0,0,0.138957816,0,0,0,0,0,0,0,0,0,0,0,0.00248139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014888337,0,0,0,0,0,0,0,0,0,0,0
30,N+P+Trace,Brian,401,0,0,0.004987531,0,0,0,0,0,0.017456359,0,0,0.102244389,0,0,0,0,0.341645885,0.014962594,0,0,0,0,0,0,0.004987531,0.002493766,0,0.004987531,0,0.012468828,0,0,0,0.007481297,0.007481297,0.019950125,0,0.002493766,0,0,0.06234414,0,0.002493766,0,0,0,0,0,0,0.004987531,0,0,0,0,0.044887781,0.099750623,0,0.009975062,0,0,0,0,0.009975062,0.099750623,0,0.002493766,0.002493766,0,0,0,0,0,0,0,0,0,0,0,0.034912718,0,0,0,0,0,0,0,0,0,0.034912718,0,0,0,0,0,0,0,0,0,0,0.004987531,0.014962594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027431421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,N+P+Trace,Brian,401,0,0,0,0,0,0,0,0.002493766,0.007481297,0,0,0.074812968,0,0,0,0,0.289276808,0.014962594,0,0,0,0,0,0,0.007481297,0.002493766,0,0.002493766,0,0.004987531,0,0,0,0.064837905,0.009975062,0.02244389,0,0,0,0,0.087281796,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039900249,0.134663342,0,0.009975062,0,0,0,0,0,0.08478803,0,0,0,0.009975062,0,0,0.002493766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039900249,0,0,0,0,0,0,0,0,0,0,0,0.002493766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052369077,0,0,0,0,0,0,0.004987531,0,0,0,0,0,0.007481297,0,0.019950125,0,0,0,0,0,0,0,0,0,0,0
32,N+P+Trace,Talia,421,0,0,0.002375297,0,0,0,0,0,0,0,0,0.066508314,0.076009501,0,0,0.002375297,0.29216152,0.04077985,0.185273159,0,0,0,0,0,0.002375297,0,0,0,0,0.026128266,0,0,0.002375297,0,0.047505938,0.002375297,0,0,0,0,0.059382423,0.009501188,0.004750594,0,0,0,0,0,0.002375297,0,0,0,0,0,0,0.09976247,0,0,0,0,0,0.002375297,0,0.064133017,0,0,0,0,0,0,0,0.002375297,0,0,0,0,0,0,0.009501188,0,0,0,0,0,0,0,0,0,0.004750594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007125891,0,0,0,0,0,0,0,0,0,0,0
33,Chelex,Talia,404,0,0.121287129,0,0,0,0,0,0,0.004950495,0,0,0.069306931,0,0,0,0,0.306930693,0.027027822,0.198019802,0,0,0,0,0,0,0,0,0,0,0.002475248,0,0,0.002475248,0.004950495,0.012376238,0.007425743,0,0,0,0,0.02970297,0.01980198,0.024752475,0,0,0,0,0,0.017326733,0,0,0,0,0,0,0.116336634,0,0,0,0,0,0,0,0.017326733,0,0,0.007425743,0,0,0,0.002475248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004950495,0,0,0,0,0,0,0,0,0.002475248,0,0.012376238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Chelex,Jordyn,421,0.002375297,0,0,0,0,0,0,0,0.026128266,0,0,0.009501188,0,0,0,0.002375297,0.451306413,0.042755344,0.128266033,0.004750594,0,0,0,0,0.011876485,0.002375297,0,0,0,0,0,0,0.002375297,0.002375297,0.019002375,0,0,0,0,0,0.049881235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133016627,0,0,0,0.016627078,0,0,0,0.023752969,0,0.009501188,0.004750594,0,0,0,0,0,0,0,0,0,0,0,0,0.004750594,0,0,0.002375297,0,0,0,0,0,0.040380048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004750594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Chelex,Jordyn,453,0,0,0,0,0,0,0,0,0.039735099,0,0,0.015452539,0,0,0,0,0.505518764,0.030905077,0,0.002207506,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002207506,0,0.002207506,0,0.004415011,0,0,0.015452539,0.013245033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269315673,0,0,0.008830022,0,0,0,0,0.081677704,0,0,0.002207506,0,0,0,0,0.002207506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004415011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Chelex,Jordyn,459,0,0,0,0,0,0,0,0,0.050108932,0,0,0.045751634,0,0,0,0,0.479302832,0.030501089,0.08714597,0.006535948,0,0,0,0,0,0,0,0.004357298,0,0.004357298,0,0,0,0.006535948,0,0.013071895,0,0.004357298,0,0,0.010893246,0.017429194,0,0,0,0,0,0,0,0,0,0.008714597,0.008714597,0,0,0.139433551,0,0,0,0,0,0,0.004357298,0.058823529,0,0,0.006535948,0,0,0,0.006535948,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0,0,0,0,0.002178649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
